epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/dasi,val/AP/sabuk,val/AP/sepatu,val/AP/topiPet,val/AP/wajah,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,18,,,,,,,,,,,,,,,,,,,,,,0.5286099314689636,0.3109244108200073,0.4793424904346466,0.5322265625,0.29315343499183655,0.7095040678977966,0.8162517547607422,0.4285394847393036,0.5710770487785339,6.246721267700195,0.8170811533927917,0.4288513660430908,0.408701628446579,0.5750559568405151,0.7519651651382446,0.7453779578208923
0,18,3861.444091796875,3858.220458984375,3858.980224609375,3857.059326171875,42.46561050415039,8.874563217163086,0.07107485830783844,0.08359955996274948,0.07366073876619339,0.088909812271595,1.0169854164123535,1.0139721632003784,1.0178906917572021,0.9672826528549194,0.3934083580970764,0.41231071949005127,0.3972150683403015,0.43316906690597534,,,,,,,,,,,,,,,,,,,
1,37,,,,,,,,,,,,,,,,,,,,,,0.5730222463607788,0.4375264644622803,0.5814447402954102,0.5973505973815918,0.5385901927947998,0.8950924873352051,0.9188776612281799,0.5464348793029785,0.6293802261352539,4.828985691070557,0.920285701751709,0.5455868244171143,0.5788682699203491,0.6277182102203369,0.9191412329673767,0.8761104345321655
1,37,3881.4013671875,3879.019775390625,3877.141357421875,3871.384765625,7.0716657638549805,6.496164798736572,0.045426201075315475,0.0454912893474102,0.044734153896570206,0.0534374974668026,0.7388482689857483,0.8041221499443054,0.7554218769073486,0.7640932202339172,0.3049356937408447,0.3039124011993408,0.3032625913619995,0.33200541138648987,,,,,,,,,,,,,,,,,,,
2,49,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
2,56,,,,,,,,,,,,,,,,,,,,,,0.6556150913238525,0.4635165333747864,0.6170654296875,0.6543396711349487,0.6137669086456299,0.9307785034179688,0.9376107454299927,0.5995250344276428,0.6743063926696777,4.480956077575684,0.9333837628364563,0.6008607149124146,0.6866711378097534,0.6789616346359253,0.9407822489738464,0.922370970249176
2,56,3881.46044921875,3878.47705078125,3875.96044921875,3877.608642578125,2.6786868572235107,5.709875106811523,0.03946762531995773,0.03986063599586487,0.03949342668056488,0.04455266520380974,0.6281277537345886,0.673738420009613,0.6351736187934875,0.6578724980354309,0.2819458544254303,0.2828255295753479,0.2826240658760071,0.3016497790813446,,,,,,,,,,,,,,,,,,,
3,75,,,,,,,,,,,,,,,,,,,,,,0.6651076674461365,0.45432600378990173,0.6314671635627747,0.6499025821685791,0.6267750263214111,0.9238723516464233,0.9402768015861511,0.609416663646698,0.6937959790229797,4.379515171051025,0.9408040046691895,0.6055156588554382,0.7005098462104797,0.6893033385276794,0.9658920168876648,0.8884515166282654
3,75,3881.654541015625,3879.28955078125,3875.71044921875,3881.01318359375,2.0457706451416016,5.424628734588623,0.03707655519247055,0.03785082325339317,0.03762200102210045,0.04272640123963356,0.609326183795929,0.6512758731842041,0.614671528339386,0.6312443614006042,0.2611524760723114,0.26423126459121704,0.2638170123100281,0.2816646099090576,,,,,,,,,,,,,,,,,,,
4,94,,,,,,,,,,,,,,,,,,,,,,0.6747079491615295,0.5385235548019409,0.6589205861091614,0.6770393252372742,0.6347563862800598,0.9314084053039551,0.9408909678459167,0.6413258910179138,0.7189651131629944,4.233169078826904,0.9437628388404846,0.6367895603179932,0.7664950489997864,0.7078495621681213,0.9630757570266724,0.9039636850357056
4,94,3882.516357421875,3881.0888671875,3878.815673828125,3882.546142578125,1.6609735488891602,5.282986640930176,0.036354370415210724,0.03653242439031601,0.036630116403102875,0.04083022475242615,0.5844147205352783,0.6296249032020569,0.5915370583534241,0.6170894503593445,0.2580007314682007,0.2594759166240692,0.2602182626724243,0.27659785747528076,,,,,,,,,,,,,,,,,,,
5,99,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
5,113,,,,,,,,,,,,,,,,,,,,,,0.6863967180252075,0.5136345624923706,0.6696028709411621,0.6823465824127197,0.6503719687461853,0.927025556564331,0.9372755289077759,0.6266520619392395,0.7080174684524536,4.140103816986084,0.9382524490356445,0.640470564365387,0.7327956557273865,0.7112144231796265,0.9430213570594788,0.9137197732925415
5,113,3883.5625,3882.641357421875,3881.131591796875,3883.483642578125,1.6384303569793701,5.192830562591553,0.03475812077522278,0.03550385683774948,0.03515016660094261,0.039730966091156006,0.5795912146568298,0.6246536374092102,0.5875973105430603,0.6116164922714233,0.2516677975654602,0.2550901770591736,0.25368061661720276,0.27138999104499817,,,,,,,,,,,,,,,,,,,
6,132,,,,,,,,,,,,,,,,,,,,,,0.6478110551834106,0.5486807227134705,0.6547030806541443,0.6806483864784241,0.6208162903785706,0.9250434041023254,0.9396182894706726,0.6276136636734009,0.7111166715621948,4.200765609741211,0.9371691346168518,0.630531907081604,0.7321688532829285,0.710357129573822,0.9407988786697388,0.9136063456535339
6,132,3882.04931640625,3881.47705078125,3880.17431640625,3882.779541015625,1.5454744100570679,5.042382717132568,0.0320037342607975,0.032731350511312485,0.03250482678413391,0.03582781180739403,0.567408561706543,0.6060720086097717,0.5728622078895569,0.5957463383674622,0.2472381591796875,0.2520657181739807,0.2501884996891022,0.2679852545261383,,,,,,,,,,,,,,,,,,,
7,149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
7,151,,,,,,,,,,,,,,,,,,,,,,0.5951782464981079,0.5278767943382263,0.6039226651191711,0.6423323750495911,0.6515902280807495,0.919511079788208,0.9368149042129517,0.6236763596534729,0.7039626240730286,4.236202239990234,0.9345817565917969,0.604180097579956,0.7004991173744202,0.6835086941719055,0.9703544974327087,0.8750039935112
7,151,3883.404541015625,3882.7138671875,3881.845458984375,3883.569091796875,1.6557024717330933,5.015625476837158,0.03252099081873894,0.033590950071811676,0.032734520733356476,0.03725851699709892,0.5643168687820435,0.6139623522758484,0.5705827474594116,0.6030459403991699,0.24125997722148895,0.24575361609458923,0.24296559393405914,0.2616165280342102,,,,,,,,,,,,,,,,,,,
8,170,,,,,,,,,,,,,,,,,,,,,,0.6447699069976807,0.5197353363037109,0.6551351547241211,0.6891471743583679,0.6829311847686768,0.9345840215682983,0.9456009268760681,0.6424210667610168,0.7154529094696045,4.04630708694458,0.9456627368927002,0.6383437514305115,0.7550374269485474,0.7207574844360352,0.966402530670166,0.9065161943435669
8,170,3882.003173828125,3881.45068359375,3881.480224609375,3882.447265625,1.4113144874572754,4.836406707763672,0.02964872121810913,0.030609117820858955,0.03014332428574562,0.03460298478603363,0.5465137362480164,0.600181519985199,0.5527146458625793,0.5839482545852661,0.2341766357421875,0.23747527599334717,0.2367015928030014,0.25566110014915466,,,,,,,,,,,,,,,,,,,
9,189,,,,,,,,,,,,,,,,,,,,,,0.6915664672851562,0.5585419535636902,0.6570512652397156,0.6406678557395935,0.6781240105628967,0.9336795806884766,0.9411688446998596,0.6582833528518677,0.7351509928703308,4.026264667510986,0.9412821531295776,0.6451902985572815,0.7494873404502869,0.7205427289009094,0.9599202275276184,0.9112807512283325
9,189,3881.779541015625,3881.47705078125,3881.6611328125,3882.809326171875,1.65911865234375,4.88521146774292,0.03087473474442959,0.0318102091550827,0.031248146668076515,0.03543669730424881,0.5566211938858032,0.5948466658592224,0.559638500213623,0.5859239101409912,0.23576189577579498,0.2404688596725464,0.23860681056976318,0.25582802295684814,,,,,,,,,,,,,,,,,,,
10,199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
10,208,,,,,,,,,,,,,,,,,,,,,,0.679845929145813,0.5499442219734192,0.6720632910728455,0.676081657409668,0.6847748756408691,0.9294130802154541,0.9380344152450562,0.6586030721664429,0.7281914949417114,3.9324567317962646,0.9425633549690247,0.652541995048523,0.7914890050888062,0.7241410613059998,0.9725500345230103,0.8918820023536682
10,208,3881.855224609375,3882.233642578125,3881.13818359375,3883.7763671875,1.0864402055740356,4.789795875549316,0.03072110377252102,0.031226491555571556,0.031145036220550537,0.03555156663060188,0.5421046614646912,0.5880158543586731,0.5475112199783325,0.5764148831367493,0.2295992523431778,0.23293964564800262,0.23147249221801758,0.25225314497947693,,,,,,,,,,,,,,,,,,,
11,227,,,,,,,,,,,,,,,,,,,,,,0.6846373677253723,0.5926977396011353,0.6481348276138306,0.6640670299530029,0.6903651356697083,0.9266788363456726,0.9413813352584839,0.6594123244285583,0.7306045293807983,3.981369733810425,0.9440680742263794,0.6559804081916809,0.8001044392585754,0.7314592003822327,0.9602590799331665,0.8983210325241089
11,227,3881.203857421875,3881.5,3880.740234375,3882.957275390625,1.1699461936950684,4.6668596267700195,0.028945235535502434,0.030431650578975677,0.02971057780086994,0.033689484000205994,0.5313852429389954,0.5728397369384766,0.535542368888855,0.565614640712738,0.22210191190242767,0.22981078922748566,0.2258111983537674,0.24607296288013458,,,,,,,,,,,,,,,,,,,
12,246,,,,,,,,,,,,,,,,,,,,,,0.6876712441444397,0.5699805021286011,0.6678465604782104,0.689369797706604,0.6839096546173096,0.9344925880432129,0.9449500441551208,0.6497053503990173,0.7191179990768433,3.9365487098693848,0.948901355266571,0.6597555875778198,0.767233669757843,0.7288517355918884,0.9526499509811401,0.9196218848228455
12,246,3881.8486328125,3882.328857421875,3881.592041015625,3883.5,0.7254250049591064,4.605743885040283,0.028638917952775955,0.029326461255550385,0.02877887338399887,0.0333678312599659,0.5270937085151672,0.5697550773620605,0.5333464741706848,0.5631985068321228,0.21998684108257294,0.224293515086174,0.221067875623703,0.2405470311641693,,,,,,,,,,,,,,,,,,,
13,249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
13,265,,,,,,,,,,,,,,,,,,,,,,0.6929751038551331,0.5450159311294556,0.6570037603378296,0.6825746893882751,0.676744282245636,0.9386816620826721,0.9451140761375427,0.6631386280059814,0.7313137650489807,4.08767032623291,0.9470146298408508,0.6508627533912659,0.7447835803031921,0.7210269570350647,0.973848819732666,0.9075402021408081
13,265,3881.72705078125,3881.578857421875,3881.26318359375,3883.365234375,0.7958784103393555,4.613720893859863,0.029518719762563705,0.030089791864156723,0.02965950034558773,0.035586800426244736,0.5302250981330872,0.5660929083824158,0.5372881293296814,0.5703338384628296,0.2164703607559204,0.21880130469799042,0.2167133092880249,0.24076858162879944,,,,,,,,,,,,,,,,,,,
14,284,,,,,,,,,,,,,,,,,,,,,,0.6935216784477234,0.5414229035377502,0.6465473175048828,0.6903045177459717,0.66786128282547,0.9215401411056519,0.9456295967102051,0.6548838019371033,0.7314855456352234,4.067991256713867,0.9417843818664551,0.6479315161705017,0.7546120882034302,0.7279453277587891,0.9518864154815674,0.8967600464820862
14,284,3882.457275390625,3881.8388671875,3881.694091796875,3883.194091796875,0.9820953011512756,4.574136257171631,0.028211157768964767,0.029045766219496727,0.028505856171250343,0.03335040062665939,0.5178093314170837,0.5726237297058105,0.5260397791862488,0.5607611536979675,0.21777163445949554,0.22216658294200897,0.22029367089271545,0.24043725430965424,,,,,,,,,,,,,,,,,,,
15,299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
15,303,,,,,,,,,,,,,,,,,,,,,,0.6854953765869141,0.4966226816177368,0.6733735799789429,0.6638616323471069,0.6680698394775391,0.9360683560371399,0.940123975276947,0.6546003818511963,0.7258759140968323,4.079832077026367,0.9387910962104797,0.637484610080719,0.7477623820304871,0.7069850564002991,0.9750475287437439,0.9016380906105042
15,303,3881.532958984375,3881.26318359375,3881.532958984375,3882.980224609375,0.6669068932533264,4.4930949211120605,0.026931684464216232,0.027652734890580177,0.02714286930859089,0.03171473741531372,0.514610767364502,0.5669381022453308,0.521923840045929,0.5583264231681824,0.2140377014875412,0.21813106536865234,0.215234637260437,0.23463909327983856,,,,,,,,,,,,,,,,,,,
16,322,,,,,,,,,,,,,,,,,,,,,,0.6806091666221619,0.5175268054008484,0.6459773778915405,0.6717678904533386,0.6687767505645752,0.9320641160011292,0.942815899848938,0.6540602445602417,0.7255601286888123,4.148291110992432,0.9444794654846191,0.6369315981864929,0.7242139577865601,0.7088560461997986,0.9686979651451111,0.8991990685462952
16,322,3881.980224609375,3881.983642578125,3882.279541015625,3882.746826171875,0.8167755007743835,4.4582438468933105,0.026431584730744362,0.027373457327485085,0.026775086298584938,0.030736073851585388,0.5148375630378723,0.5638982653617859,0.5208993554115295,0.5552394390106201,0.2114325314760208,0.2166333943605423,0.2135947197675705,0.231733500957489,,,,,,,,,,,,,,,,,,,
17,341,,,,,,,,,,,,,,,,,,,,,,0.6819800734519958,0.488288015127182,0.6375277638435364,0.6679571270942688,0.6619688272476196,0.9317350387573242,0.942156195640564,0.6587312817573547,0.7320356369018555,4.098329544067383,0.9423601031303406,0.6275443434715271,0.7238089442253113,0.7123941779136658,0.9618743658065796,0.9056380987167358
17,341,3882.046142578125,3881.233642578125,3881.9013671875,3883.345458984375,0.750423014163971,4.545993804931641,0.027889659628272057,0.02866360731422901,0.028362736105918884,0.03320883587002754,0.5202500820159912,0.5669901371002197,0.5238548517227173,0.5528407692909241,0.21657587587833405,0.22077645361423492,0.21991297602653503,0.23845206201076508,,,,,,,,,,,,,,,,,,,
18,349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
18,360,,,,,,,,,,,,,,,,,,,,,,0.66126948595047,0.5423613786697388,0.6487348675727844,0.6816006302833557,0.6500412821769714,0.932962954044342,0.9446770548820496,0.6561878323554993,0.7300501465797424,4.055491924285889,0.9386934638023376,0.636801540851593,0.7464397549629211,0.7129443287849426,0.9566112160682678,0.9123047590255737
18,360,3883.63818359375,3882.884765625,3883.131591796875,3884.184326171875,0.8942325115203857,4.453884601593018,0.026701027527451515,0.027608150616288185,0.02714395523071289,0.03146006166934967,0.5110150575637817,0.5559443831443787,0.5175074338912964,0.5489954948425293,0.21260742843151093,0.21785585582256317,0.21469025313854218,0.23277422785758972,,,,,,,,,,,,,,,,,,,
19,379,,,,,,,,,,,,,,,,,,,,,,0.6593520045280457,0.5546245574951172,0.6572425365447998,0.6696966290473938,0.6759496331214905,0.9325493574142456,0.9412453770637512,0.6525906920433044,0.7286743521690369,4.058470726013184,0.9358670711517334,0.6433730721473694,0.7456611394882202,0.7164169549942017,0.9622059464454651,0.9058657884597778
19,379,3882.171142578125,3881.440673828125,3882.04931640625,3883.059326171875,1.156190037727356,4.466101169586182,0.02558569423854351,0.027085551992058754,0.026256753131747246,0.031018780544400215,0.5101338028907776,0.5644049048423767,0.5140519142150879,0.5579053163528442,0.21207688748836517,0.21981370449066162,0.21499839425086975,0.2380462884902954,,,,,,,,,,,,,,,,,,,
20,398,,,,,,,,,,,,,,,,,,,,,,0.6789747476577759,0.5661603212356567,0.6509764194488525,0.6721053719520569,0.665837287902832,0.9355965256690979,0.9401694536209106,0.6525465846061707,0.721250057220459,4.075634002685547,0.9413904547691345,0.6468108296394348,0.7620360851287842,0.7198384404182434,0.967741847038269,0.9074267148971558
20,398,3882.506591796875,3882.01318359375,3882.496826171875,3883.680908203125,0.8225365877151489,4.393991470336914,0.025959327816963196,0.027096936479210854,0.02630387805402279,0.0318073146045208,0.5032699108123779,0.5475586652755737,0.5102456212043762,0.5481914281845093,0.20809251070022583,0.21321523189544678,0.2101418673992157,0.2329941987991333,,,,,,,,,,,,,,,,,,,
21,399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
21,417,,,,,,,,,,,,,,,,,,,,,,0.6784986853599548,0.5203298926353455,0.6389017701148987,0.6523205041885376,0.683346152305603,0.9319736957550049,0.9384705424308777,0.6575585007667542,0.7296319007873535,3.9238381385803223,0.940833568572998,0.63467937707901,0.7319055199623108,0.7110477685928345,0.9601720571517944,0.9065161943435669
21,417,3882.756591796875,3881.98681640625,3882.0888671875,3883.53955078125,0.7752912640571594,4.337276935577393,0.026964887976646423,0.02736024558544159,0.027330778539180756,0.032053109258413315,0.49990999698638916,0.5443952083587646,0.5048111081123352,0.5377597808837891,0.2030160278081894,0.20698954164981842,0.20519450306892395,0.22572778165340424,,,,,,,,,,,,,,,,,,,
22,436,,,,,,,,,,,,,,,,,,,,,,0.6404976844787598,0.548421323299408,0.5951422452926636,0.6105988621711731,0.6493397355079651,0.932012677192688,0.9444169998168945,0.6557871699333191,0.7236236929893494,4.177530288696289,0.9352771639823914,0.6087999939918518,0.6894171833992004,0.694428563117981,0.9582969546318054,0.9090686440467834
22,436,3881.796142578125,3881.592041015625,3881.48681640625,3882.605224609375,0.9564311504364014,4.388548851013184,0.026286229491233826,0.027208223938941956,0.026638630777597427,0.03271472081542015,0.4999668598175049,0.5468189120292664,0.5040428042411804,0.5484697818756104,0.20729872584342957,0.2117704600095749,0.20904609560966492,0.2343905121088028,,,,,,,,,,,,,,,,,,,
23,449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,
23,455,,,,,,,,,,,,,,,,,,,,,,0.6686459183692932,0.48642927408218384,0.6271958351135254,0.6406714916229248,0.6616001129150391,0.9348534941673279,0.9407930374145508,0.6569402813911438,0.7361359596252441,4.156708240509033,0.9371308088302612,0.6169085502624512,0.6919333934783936,0.6998392939567566,0.9511488676071167,0.9204999208450317
23,455,3882.717041015625,3882.506591796875,3882.32568359375,3882.79931640625,0.5008776783943176,4.304832458496094,0.02622384950518608,0.027116063982248306,0.026592925190925598,0.03224773705005646,0.4951314926147461,0.5370863080024719,0.5007079839706421,0.5396800637245178,0.20067591965198517,0.20558489859104156,0.2026144564151764,0.22678649425506592,,,,,,,,,,,,,,,,,,,
24,474,,,,,,,,,,,,,,,,,,,,,,0.6782532334327698,0.551984965801239,0.6436654329299927,0.6642526388168335,0.698748767375946,0.9289215803146362,0.9389849901199341,0.6541459560394287,0.7271132469177246,3.9685916900634766,0.9406083226203918,0.6473810076713562,0.7513399720191956,0.7159632444381714,0.9441207051277161,0.9156218767166138
